"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(ISLR2)"
"0","library(caret)"
"0","library(e1071)"
"0",""
"0","set.seed(10)"
"0",""
"0",""
"0",""
"0","getTrainTestIndex <- function(amount) "
"0","{"
"0","  total_numbers <- amount / 2"
"0","  "
"0","  half <- amount/2"
"0","  "
"0","  all_indices <- sample(1:amount, size = amount, replace = FALSE)"
"0","  "
"0","  train_index <- all_indices[1:half]"
"0","  test_index <- all_indices[half:amount]"
"0","  "
"0","  return(list(train_index = train_index, test_index = test_index))"
"0","}"
"0",""
"0",""
