"0","summary(m2)
"
"1","
Call:"
"1","
"
"1","svm(formula = datatrain$Purchase ~ ., data = datatrain, kernel = ""linear"", cost = 0.01)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","424"
"1","

"
"1"," ("
"1"," "
"1","212"
"1"," "
"1","212"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","CH"
"1"," "
"1","MM"
"1","

"
"1","

"
